id,gender,age,country,registered
user_000001,m,,Japan,13-Aug-06
user_000002,f,,Peru,24-Feb-06
user_000003,m,22,United States,30-Oct-05
user_000004,f,,,26-Apr-06
user_000005,m,,Bulgaria,29-Jun-06
user_000006,,24,Russian Federation,18-May-06
user_000007,f,,United States,22-Jan-06
user_000008,m,23,Slovakia,28-Sep-06
user_000009,f,19,United States,13-Jan-07
user_000010,m,19,Poland,4-May-06
user_000011,m,21,Finland,8-Sep-05
user_000012,f,28,United States,30-Mar-05
user_000013,f,25,Romania,25-Sep-06
user_000014,,,,27-Jan-06
user_000015,,21,Cote D'Ivoire,3-Oct-06
user_000016,m,,United Kingdom,5-Aug-05
user_000017,m,22,Morocco,27-Aug-07
user_000018,,22,United Kingdom,26-Aug-05
user_000019,f,29,Mexico,10-Nov-05
user_000020,f,27,Germany,24-Jul-06
user_000021,m,27,Canada,16-Mar-05
user_000022,m,38,United Kingdom,14-May-06
user_000023,f,,Germany,15-Aug-06
user_000024,f,25,United States,3-Oct-04
user_000025,,19,Sweden,10-Nov-05
user_000026,m,22,Turkey,21-Dec-05
user_000027,m,24,United States,25-Jul-05
user_000028,m,20,United Kingdom,19-Nov-05
user_000029,m,,United States,13-Feb-06
user_000030,,,,
user_000031,,38,United States,3-Aug-06
user_000032,m,23,Italy,28-Feb-05
user_000033,f,20,Poland,23-Dec-05
user_000034,f,35,Brazil,15-Sep-05
user_000035,m,22,Australia,7-Mar-05
user_000036,f,21,Mexico,19-Feb-07
user_000037,m,,United States,13-Aug-07
user_000038,m,29,Russian Federation,6-Jul-06
user_000039,m,21,United Kingdom,4-Jun-06
user_000040,f,21,Germany,21-Apr-06
user_000041,m,30,Sweden,14-Jun-05
user_000042,f,24,United States,29-Dec-05
user_000043,f,26,United States,18-Mar-06
user_000044,f,21,Italy,27-Feb-07
user_000045,m,29,Chile,9-Jul-06
user_000046,m,24,Greece,23-Apr-07
user_000047,f,19,Croatia,26-Aug-06
user_000048,m,33,Italy,29-Dec-06
user_000049,,,,11-Jan-06
user_000050,f,24,United Kingdom,10-Feb-06
user_000051,f,25,Brazil,10-Aug-06
user_000052,m,20,Russian Federation,16-Oct-06
user_000053,m,29,Germany,30-Nov-05
user_000054,m,28,Brazil,30-Nov-04
user_000055,m,21,Serbia,6-Aug-06
user_000056,m,22,United States,15-Jan-06
user_000057,m,17,United Kingdom,27-Aug-06
user_000058,f,24,Poland,28-Feb-06
user_000059,f,24,United States,9-Sep-05
user_000060,f,22,United States,11-Oct-05
user_000061,,,,29-Apr-07
user_000062,,26,Turkey,11-Mar-05
user_000063,f,22,Poland,25-Sep-05
user_000064,m,21,Finland,19-Dec-05
user_000065,m,35,United States,23-Oct-05
user_000066,f,20,United States,9-May-06
user_000067,m,36,Canada,8-Mar-05
user_000068,,,,16-Oct-09
user_000069,m,23,United States,13-Jul-05
user_000070,f,,Sweden,8-Dec-05
user_000071,m,7,Netherlands,13-Dec-05
user_000072,f,25,Armenia,22-Nov-06
user_000073,m,34,United Kingdom,31-May-07
user_000074,m,35,Turkey,9-Jun-05
user_000075,f,20,Romania,4-Jun-06
user_000076,m,38,Germany,26-Nov-05
user_000077,,,,24-Apr-06
user_000078,f,27,Poland,10-Oct-05
user_000079,f,,United States,2-Apr-06
user_000080,,,,28-Aug-06
user_000081,f,34,United States,18-Jul-06
user_000082,f,20,Poland,29-Jan-06
user_000083,f,19,Bulgaria,24-May-07
user_000084,m,18,Venezuela,4-Dec-05
user_000085,f,18,Croatia,14-May-07
user_000086,f,27,,21-Sep-07
user_000087,f,18,Poland,5-Oct-06
user_000088,m,25,Turkey,13-Mar-05
user_000089,f,27,United States,25-Dec-05
user_000090,m,20,Sweden,20-Aug-05
user_000091,f,27,United Kingdom,18-Mar-07
user_000092,m,30,Turkey,10-Nov-05
user_000093,m,20,United Kingdom,6-Dec-05
user_000094,m,22,Poland,2-Mar-07
user_000095,f,4,,27-Jan-06
user_000096,f,25,Finland,20-Feb-06
user_000097,m,,United Kingdom,6-Apr-05
user_000098,f,,New Zealand,3-Feb-07
user_000099,f,22,Brazil,17-Jun-06
user_000100,m,21,United Kingdom,4-Jun-07
user_000101,m,29,United Kingdom,6-Oct-06
user_000102,m,,United States,27-Dec-06
user_000103,m,34,United Kingdom,12-Feb-06
user_000104,,,Norway,24-Apr-05
user_000105,m,23,Turkey,24-Mar-06
user_000106,f,31,New Zealand,22-Nov-06
user_000107,m,15,Poland,1-Feb-06
user_000108,m,23,Latvia,23-Feb-06
user_000109,m,18,Canada,22-Mar-06
user_000110,m,22,Poland,30-Apr-07
user_000111,f,22,Sweden,17-Feb-06
user_000112,f,30,Turkey,25-Mar-06
user_000113,f,22,Italy,19-Mar-06
user_000114,f,28,Turkey,28-Jan-07
user_000115,f,,Italy,14-Jan-06
user_000116,f,24,Spain,9-Dec-06
user_000117,m,21,United Kingdom,27-Aug-05
user_000118,f,19,United States,18-Apr-05
user_000119,f,21,Finland,23-Dec-05
user_000120,f,23,United States,7-Mar-05
user_000121,f,,United Kingdom,14-Oct-05
user_000122,f,22,United States,23-Apr-06
user_000123,m,26,United States,5-Feb-06
user_000124,m,36,United States,24-Jul-05
user_000125,f,20,Canada,12-Jun-05
user_000126,f,,,3-Aug-06
user_000127,m,19,Estonia,3-Mar-06
user_000128,m,23,United States,5-Feb-06
user_000129,,,,
user_000130,f,21,United States,15-Nov-06
user_000131,f,21,United States Minor Outlying Islands,18-Feb-06
user_000132,m,28,Norway,20-Aug-05
user_000133,,,,6-Jul-05
user_000134,m,30,Chile,17-Oct-05
user_000135,m,,Czech Republic,30-Aug-06
user_000136,,26,United States,20-Aug-05
user_000137,m,19,Chile,1-Dec-06
user_000138,m,22,United States,19-Dec-04
user_000139,m,,Antarctica,4-Oct-05
user_000140,m,33,United Kingdom,25-Mar-03
user_000141,f,21,Trinidad and Tobago,19-Dec-05
user_000142,,,Norway,14-Oct-04
user_000143,m,21,Mexico,23-Feb-06
user_000144,f,19,Norway,24-Jan-05
user_000145,m,,United States,21-May-07
user_000146,,,,4-Apr-07
user_000147,m,,United States,29-Dec-05
user_000148,f,25,United States,2-May-06
user_000149,m,26,United States,2-Feb-06
user_000150,f,24,Canada,1-May-06
user_000151,m,23,Norway,25-Mar-06
user_000152,m,26,Finland,18-Oct-04
user_000153,m,33,,24-Jan-05
user_000154,f,,Norway,17-Mar-06
user_000155,m,,Venezuela,11-Jul-06
user_000156,m,23,Portugal,15-Feb-06
user_000157,m,19,United States,27-Dec-05
user_000158,f,,United States,23-Mar-06
user_000159,m,20,United Kingdom,20-Jun-05
user_000160,m,19,United Kingdom,23-Jun-06
user_000161,,26,Netherlands,25-May-05
user_000162,f,48,Switzerland,3-Jan-05
user_000163,m,24,Spain,4-Nov-06
user_000164,f,32,United States,16-Jun-06
user_000165,f,28,Norway,9-Nov-05
user_000166,f,22,Greece,4-Sep-06
user_000167,m,28,Australia,5-Dec-05
user_000168,m,32,United Kingdom,18-Apr-04
user_000169,m,17,Canada,20-Jun-06
user_000170,f,29,Canada,27-Apr-05
user_000171,,,,29-Oct-02
user_000172,m,32,United States,19-May-06
user_000173,f,21,Italy,6-Mar-06
user_000174,,,,
user_000175,f,28,United Kingdom,7-Jun-06
user_000176,f,24,Nicaragua,18-Jun-06
user_000177,m,42,Brazil,25-May-07
user_000178,m,,United Kingdom,8-Jun-05
user_000179,m,28,United Kingdom,22-Feb-05
user_000180,m,20,Ireland,26-Oct-05
user_000181,f,19,United States,3-Dec-05
user_000182,f,22,Belgium,12-Jul-05
user_000183,m,,,29-Dec-06
user_000184,f,23,Canada,3-Jun-06
user_000185,m,35,United Kingdom,10-Mar-05
user_000186,f,,Australia,9-Aug-06
user_000187,m,18,United Kingdom,2-May-06
user_000188,m,23,Finland,27-May-05
user_000189,m,22,United States,10-Sep-04
user_000190,m,26,Italy,6-Feb-06
user_000191,m,,United States,7-Jun-06
user_000192,f,,Germany,11-Aug-07
user_000193,m,30,Peru,27-Oct-05
user_000194,f,,Canada,8-Oct-05
user_000195,m,17,Poland,14-Jul-06
user_000196,m,22,Switzerland,27-Dec-04
user_000197,f,34,Sweden,18-Apr-06
user_000198,f,28,Poland,17-Jul-07
user_000199,m,22,United States,13-Mar-06
user_000200,,,,20-Oct-06
user_000201,m,21,Australia,4-Oct-05
user_000202,m,29,Netherlands,17-Sep-06
user_000203,f,,Brazil,15-Mar-06
user_000204,f,22,Turkey,20-May-07
user_000205,m,26,Mexico,7-Aug-06
user_000206,f,27,Turkey,25-Sep-05
user_000207,m,29,Portugal,29-May-06
user_000208,m,21,Switzerland,17-Jun-06
user_000209,f,27,Mexico,12-Oct-06
user_000210,m,42,United Kingdom,12-Feb-04
user_000211,m,24,Canada,11-Aug-04
user_000212,m,21,Romania,2-Oct-06
user_000213,f,55,United Kingdom,26-May-05
user_000214,,103,"Korea, Democratic People's Republic of",4-Feb-07
user_000215,m,16,Australia,22-Feb-06
user_000216,f,,,21-Jan-07
user_000217,m,23,United States,2-Aug-04
user_000218,m,,Switzerland,19-Sep-07
user_000219,m,34,United States,8-Nov-05
user_000220,f,,,27-Jul-06
user_000221,m,21,United States,19-Dec-06
user_000222,f,23,Trinidad and Tobago,10-Aug-05
user_000223,m,27,Sweden,31-Jan-06
user_000224,f,,"Congo, the Democratic Republic of the",15-Jan-06
user_000225,f,,Poland,30-Apr-07
user_000226,m,30,Serbia,11-Nov-05
user_000227,m,,Belgium,7-Oct-06
user_000228,m,22,Brazil,26-Oct-05
user_000229,,,,5-Jan-05
user_000230,f,18,Australia,7-May-06
user_000231,,,,9-Aug-06
user_000232,m,,Poland,14-Aug-06
user_000233,m,25,United States,20-Jul-05
user_000234,f,20,United States,27-May-05
user_000235,,29,United States,28-Nov-04
user_000236,f,23,United States,12-Jul-05
user_000237,f,19,United Kingdom,8-Apr-06
user_000238,f,22,Spain,8-May-06
user_000239,m,21,Czech Republic,2-Dec-05
user_000240,,,United Kingdom,19-Apr-04
user_000241,m,39,United Kingdom,20-Mar-07
user_000242,m,23,Spain,7-Feb-06
user_000243,f,23,Russian Federation,17-Feb-07
user_000244,m,32,United States,5-Jun-05
user_000245,m,,United Kingdom,12-Jan-06
user_000246,m,22,United Kingdom,2-Sep-07
user_000247,m,19,Finland,11-Aug-06
user_000248,m,26,United Kingdom,4-Nov-03
user_000249,m,25,United States,16-Dec-05
user_000250,m,21,Canada,30-Jun-06
user_000251,f,24,Poland,1-May-06
user_000252,m,31,Argentina,25-Aug-04
user_000253,f,22,United States,26-Feb-06
user_000254,f,20,Italy,4-Sep-06
user_000255,m,36,United States,12-Dec-05
user_000256,m,23,Germany,21-Jan-07
user_000257,f,18,United States,26-May-07
user_000258,f,75,United States,21-Jun-06
user_000259,f,21,Russian Federation,24-Jun-06
user_000260,m,31,Norway,15-Apr-05
user_000261,,20,Norway,19-Jun-05
user_000262,m,19,United States,10-Dec-05
user_000263,f,29,United Kingdom,14-Aug-06
user_000264,m,25,France,1-Jun-05
user_000265,f,21,Poland,4-Jul-07
user_000266,f,28,United Kingdom,18-Aug-05
user_000267,m,30,British Indian Ocean Territory,11-Oct-05
user_000268,m,29,United Kingdom,28-Mar-06
user_000269,f,28,Spain,17-Sep-05
user_000270,f,20,United States,3-Jan-06
user_000271,m,21,Sweden,11-Dec-05
user_000272,,,United States,29-May-07
user_000273,f,19,United States,23-Mar-05
user_000274,m,,Mexico,12-Feb-06
user_000275,f,,Spain,1-Jul-07
user_000276,m,25,Hungary,2-Dec-05
user_000277,f,25,New Zealand,4-Dec-05
user_000278,f,20,United States,30-Jul-05
user_000279,f,,United States,5-Nov-05
user_000280,,32,United Kingdom,14-Sep-05
user_000281,m,,Norway,11-Apr-05
user_000282,m,49,Sweden,16-Mar-06
user_000284,m,22,Turkey,21-Jun-06
user_000285,f,23,United States,7-Dec-04
user_000286,m,,United States,18-Oct-04
user_000288,m,,Netherlands,22-Mar-06
user_000289,f,20,Thailand,31-Jul-07
user_000290,m,,United States,12-Aug-05
user_000291,m,30,France,9-Aug-06
user_000292,f,19,Netherlands,5-Jun-07
user_000293,,39,United Kingdom,31-Jan-05
user_000294,f,22,Czech Republic,14-Jan-06
user_000295,f,21,Italy,13-Jun-07
user_000296,m,26,Poland,29-Jan-06
user_000297,f,21,Spain,1-Jun-07
user_000298,m,28,Argentina,26-Jan-05
user_000299,f,29,United States,21-Jul-06
user_000300,f,18,United States,27-Nov-05
user_000301,m,20,Netherlands,3-Jun-06
user_000302,m,24,,10-Sep-05
user_000303,f,22,Slovakia,18-Mar-06
user_000304,f,22,United Kingdom,5-Feb-05
user_000305,m,21,Sweden,19-Apr-06
user_000306,m,25,Turkey,6-Jun-05
user_000307,m,,,16-Oct-06
user_000308,f,21,Norway,3-Mar-06
user_000309,m,21,United States,4-Nov-05
user_000310,m,22,United States,13-Jun-05
user_000311,m,23,Canada,18-Apr-05
user_000312,m,40,France,13-Apr-06
user_000313,m,33,United States,30-Jul-05
user_000314,m,21,United States,19-Dec-06
user_000315,,,,9-Feb-07
user_000316,m,20,Belgium,25-Jun-06
user_000317,m,34,Hungary,19-Jan-07
user_000318,m,26,Sweden,2-Jul-06
user_000319,f,21,Brazil,22-May-05
user_000320,m,27,France,10-Jan-07
user_000321,f,18,Poland,15-Aug-06
user_000322,m,38,United Kingdom,1-Oct-06
user_000323,f,24,United States,21-Aug-05
user_000324,m,28,Canada,7-Jun-07
user_000325,f,21,Finland,26-Oct-05
user_000326,m,33,Turkey,8-Nov-05
user_000327,f,19,United Kingdom,7-May-06
user_000328,m,3,United States,24-Apr-06
user_000329,m,21,Belgium,16-Nov-06
user_000330,f,21,,1-Jun-06
user_000331,m,35,United Kingdom,31-May-05
user_000332,m,36,United States,23-Jan-07
user_000333,,,,30-Aug-06
user_000334,m,26,United Kingdom,22-Feb-05
user_000335,m,,Italy,21-Mar-06
user_000336,f,18,United States,12-Jun-06
user_000337,f,31,United States,2-Aug-05
user_000338,f,28,Poland,16-Apr-05
user_000339,m,32,Norway,13-Jan-05
user_000340,m,22,Brazil,16-Apr-07
user_000341,,,,4-Jun-09
user_000342,,,Venezuela,7-Aug-06
user_000343,f,26,,1-Jun-06
user_000344,m,25,Turkey,6-Dec-05
user_000345,f,,United States,29-May-05
user_000346,f,17,Croatia,30-Apr-07
user_000347,m,,,24-Nov-06
user_000348,m,24,Finland,4-Jan-05
user_000349,m,23,Brazil,1-Jul-05
user_000350,m,21,Poland,16-Dec-05
user_000351,m,24,Norway,7-Dec-06
user_000352,,33,Norway,16-Dec-04
user_000353,,,,
user_000354,m,34,United Kingdom,22-Dec-04
user_000355,m,29,Argentina,2-Jun-06
user_000356,m,27,Turkey,6-Jun-05
user_000357,f,,United States,17-Aug-05
user_000358,f,,Macedonia,23-Jul-06
user_000359,m,31,United States,21-Aug-05
user_000360,,22,Sweden,10-Mar-05
user_000361,f,26,Poland,16-Jan-07
user_000362,m,,Germany,1-Aug-06
user_000363,,,Slovenia,21-May-07
user_000364,f,29,Norway,16-Mar-06
user_000366,m,24,Finland,12-Dec-04
user_000367,,,,6-Jan-06
user_000368,m,,United Kingdom,4-Nov-03
user_000369,f,,Australia,1-May-04
user_000370,m,,Germany,6-May-06
user_000371,m,,Algeria,13-Jul-05
user_000372,m,,Singapore,4-Jan-07
user_000373,m,,Canada,5-Apr-06
user_000374,f,,Norway,8-Mar-06
user_000375,,,United Kingdom,21-Sep-05
user_000376,f,,Germany,13-Aug-05
user_000377,m,,Portugal,6-Dec-05
user_000378,m,,United Kingdom,5-Oct-05
user_000379,m,,United Kingdom,2-Feb-05
user_000380,,,Sweden,20-Jun-05
user_000381,m,,Turkey,24-Sep-05
user_000382,m,,United States,19-Mar-05
user_000383,,,Zimbabwe,31-Aug-06
user_000384,m,,United Kingdom,28-Sep-04
user_000385,m,,Latvia,28-Apr-06
user_000386,f,,Poland,7-Jun-06
user_000387,m,,United Kingdom,21-Jul-05
user_000388,m,,United States,19-Feb-06
user_000389,f,,United States,20-Oct-05
user_000390,,,,1-Oct-05
user_000391,f,,Germany,22-Oct-04
user_000392,m,,Spain,8-Jun-06
user_000393,m,,United States,7-Feb-07
user_000394,m,,United States,21-Jun-06
user_000395,m,,Spain,16-May-07
user_000396,f,,Japan,10-May-06
user_000397,f,,United States,16-Feb-06
user_000398,m,,France,21-Nov-06
user_000399,m,,United Kingdom,12-Sep-05
user_000400,m,,United States,26-Feb-06
user_000401,m,,France,10-May-06
user_000402,f,,Serbia,5-Jun-06
user_000403,f,,United States,17-May-06
user_000404,m,,United States,9-Apr-06
user_000405,f,,Australia,22-Sep-05
user_000406,m,,France,2-Feb-06
user_000407,m,,United Kingdom,26-Apr-04
user_000408,m,,United States,19-Jul-07
user_000409,m,,Portugal,8-Mar-06
user_000410,m,,United States,22-Feb-06
user_000411,m,,Venezuela,8-Aug-06
user_000412,f,,United Kingdom,30-Sep-05
user_000413,f,,United States,12-Sep-06
user_000414,m,,United Kingdom,5-Apr-04
user_000415,m,,United Kingdom,5-Aug-06
user_000416,,,,12-Feb-05
user_000417,m,,United Kingdom,30-Apr-06
user_000418,m,,China,13-Jan-07
user_000419,f,,United Kingdom,23-Nov-06
user_000420,,,,17-Aug-04
user_000421,m,,United States,22-Apr-06
user_000422,f,,Finland,23-Mar-06
user_000423,,,Netherlands,1-Apr-06
user_000424,m,,Netherlands,8-Oct-06
user_000425,m,,Finland,12-Jan-05
user_000426,m,,Australia,8-Jul-06
user_000427,m,,United States,4-Jan-04
user_000429,,,Turkey,15-Jan-06
user_000430,,,,18-May-06
user_000431,m,,Poland,28-Aug-06
user_000432,m,,Spain,26-Nov-06
user_000433,f,,United States,24-Jan-06
user_000434,f,,United States,16-Jun-06
user_000435,f,,Poland,18-Oct-07
user_000436,f,,Poland,19-Jan-06
user_000437,f,,Russian Federation,11-Jan-06
user_000438,f,,United States,17-Sep-06
user_000439,f,,United Kingdom,8-Sep-06
user_000440,f,,Malta,4-Feb-06
user_000441,m,,United States,16-Mar-05
user_000442,f,,France,24-Dec-05
user_000443,f,,Canada,8-Feb-06
user_000444,f,,Germany,12-Dec-05
user_000445,,,Finland,5-Dec-06
user_000446,f,,United States,21-Apr-05
user_000447,,,,5-Sep-07
user_000448,f,,United Kingdom,4-Feb-06
user_000449,m,,United States,11-Feb-07
user_000450,m,,United States,7-Dec-04
user_000451,m,,United Kingdom,30-Aug-04
user_000452,,,,11-Nov-05
user_000453,m,,Finland,17-Oct-05
user_000454,f,,Poland,18-Jul-07
user_000455,m,,,1-Sep-03
user_000456,m,,Russian Federation,27-Jul-06
user_000457,m,,Brazil,13-Jun-06
user_000458,f,,Argentina,1-Feb-06
user_000459,,,Hungary,14-Aug-04
user_000460,f,,Canada,27-Sep-05
user_000461,m,,Germany,16-Dec-05
user_000462,f,,United States,7-Feb-07
user_000463,m,,United States,19-Mar-06
user_000464,f,,United States,19-Apr-06
user_000465,f,,Russian Federation,24-Oct-06
user_000467,f,,Germany,29-Apr-06
user_000468,m,,Brazil,25-Sep-06
user_000469,f,,Italy,6-Sep-06
user_000471,,,Poland,17-Nov-06
user_000472,f,,United Kingdom,10-Mar-05
user_000473,f,,Italy,19-Apr-06
user_000474,f,,,23-May-07
user_000475,f,,United States,15-Nov-04
user_000476,f,,Brazil,2-Jun-06
user_000477,m,,United States,9-Feb-05
user_000478,m,,United States,4-Jan-06
user_000479,m,,United States,11-Feb-05
user_000480,f,,United States,20-Jul-05
user_000481,m,,United States,16-Aug-05
user_000482,f,,Russian Federation,12-Mar-06
user_000483,,,United States,23-May-05
user_000484,m,,Italy,20-Dec-06
user_000485,m,,United Kingdom,7-Aug-06
user_000486,m,,United Kingdom,6-Sep-05
user_000487,m,,Netherlands,8-Mar-06
user_000488,m,,Peru,19-Dec-06
user_000489,m,,Germany,25-Mar-06
user_000490,m,,Italy,23-May-06
user_000491,f,,United States,28-Jan-06
user_000492,f,,Thailand,4-Jul-07
user_000493,m,,United States,10-Dec-05
