id,gender,age,country,registered
user_000494,m,,United Kingdom,16-Jun-06
user_000495,m,,Australia,4-Dec-04
user_000496,m,,Romania,26-Jul-05
user_000497,f,,United States,16-Feb-08
user_000498,f,,Poland,23-Jun-07
user_000499,f,,,5-Jul-06
user_000500,,,United States,23-Sep-07
user_000501,f,,United States,13-Mar-06
user_000502,f,,United States,22-Jan-06
user_000503,f,,Austria,3-Dec-05
user_000504,,,United States,3-Dec-04
user_000505,f,,,12-Nov-06
user_000506,f,,,9-Jan-06
user_000507,m,,Italy,17-Aug-06
user_000508,m,,United Kingdom,26-Oct-06
user_000509,,,United Kingdom,18-Sep-05
user_000510,m,,Germany,5-Mar-06
user_000511,f,,United States,14-Dec-05
user_000512,f,,United Kingdom,2-Feb-05
user_000513,,,United Kingdom,5-Jan-05
user_000514,m,,United Kingdom,12-Jul-05
user_000515,m,,Netherlands,30-Mar-06
user_000516,m,,Austria,25-Jul-07
user_000517,f,,Italy,24-Feb-06
user_000518,f,,United Kingdom,13-Feb-06
user_000519,m,,France,2-Nov-06
user_000520,m,,Venezuela,24-Aug-05
user_000521,f,,Germany,28-Jun-07
user_000522,f,,Norway,9-Nov-05
user_000523,f,,Mexico,29-Apr-07
user_000524,f,,United Kingdom,19-Jul-07
user_000525,,,,14-Dec-04
user_000526,f,,United States,3-Dec-05
user_000527,f,,Chile,1-Nov-06
user_000528,f,,,14-Apr-07
user_000529,m,,United States,5-May-06
user_000530,m,,Russian Federation,29-Aug-06
user_000531,f,,Bulgaria,6-Jul-06
user_000532,m,,Netherlands,1-Dec-06
user_000533,m,27,Japan,5-Nov-09
user_000534,f,,Sweden,7-Sep-04
user_000535,m,,Turkey,16-Dec-04
user_000536,m,,Spain,7-Jun-05
user_000537,,,Poland,8-Aug-07
user_000538,f,,Portugal,17-Apr-07
user_000539,m,,Venezuela,23-Aug-06
user_000540,f,,Spain,24-May-07
user_000541,f,,United Kingdom,15-Nov-06
user_000542,f,,Mexico,18-Jan-06
user_000543,m,,United Kingdom,28-Oct-04
user_000544,f,,United States,17-Jul-06
user_000545,m,,Argentina,13-Jun-06
user_000546,f,,Germany,24-Jul-06
user_000547,m,,United States,20-Jul-05
user_000548,m,,United States,30-Mar-07
user_000549,m,,Australia,28-Jan-06
user_000550,m,,United Kingdom,16-Jun-05
user_000551,m,,Australia,27-Apr-07
user_000552,m,,Chile,3-Dec-06
user_000553,m,,Italy,19-Aug-05
user_000554,m,,United Kingdom,16-Mar-06
user_000555,f,,Spain,14-Oct-05
user_000556,,,Netherlands,12-May-06
user_000557,f,,United States,6-Mar-05
user_000558,f,,United States,20-May-03
user_000559,f,,United States,24-Aug-06
user_000560,f,,United States,30-Nov-06
user_000561,f,,,18-Mar-06
user_000562,m,,United Kingdom,16-Dec-05
user_000563,m,,Italy,27-Dec-06
user_000564,f,,United States,17-Jan-06
user_000565,f,,Germany,18-Feb-06
user_000566,f,,Netherlands Antilles,26-Sep-06
user_000567,f,,Germany,9-Feb-07
user_000568,m,,Canada,3-Mar-06
user_000569,f,,United States,31-May-05
user_000570,m,,Brazil,27-Jun-05
user_000571,m,,United States,18-Jul-05
user_000572,m,,Israel,9-Oct-04
user_000573,f,,Australia,20-Jun-06
user_000574,m,,Poland,25-Feb-06
user_000575,m,,United States,30-Jul-04
user_000576,m,,United States,2-Nov-05
user_000577,m,,Estonia,11-Mar-06
user_000578,m,,Germany,27-Aug-03
user_000579,f,,United Kingdom,24-Sep-07
user_000580,f,,United Kingdom,26-Jul-05
user_000581,m,,Turkey,20-Dec-05
user_000582,f,,France,5-Mar-06
user_000583,f,,Finland,28-Feb-06
user_000584,f,,Canada,28-Apr-06
user_000585,,,United Kingdom,12-Apr-04
user_000586,f,,United States,30-May-06
user_000587,m,,United Kingdom,6-Jul-04
user_000588,,,,
user_000589,f,,Russian Federation,13-Mar-06
user_000590,f,,Norway,9-Mar-06
user_000591,f,,Canada,12-Sep-05
user_000592,m,,United States,24-May-07
user_000593,f,,,29-Jun-06
user_000594,m,,Netherlands,16-May-06
user_000595,m,,Russian Federation,27-Mar-07
user_000596,m,,United States,13-Feb-06
user_000597,m,,,20-Apr-06
user_000598,f,,United States,1-Mar-06
user_000599,,,United Kingdom,21-Apr-03
user_000600,f,,United States,28-Apr-06
user_000601,m,,Poland,7-Jun-07
user_000602,m,,Canada,4-Dec-05
user_000603,m,,United Kingdom,25-Feb-06
user_000604,m,,Canada,7-Aug-06
user_000605,m,,United States,10-Oct-05
user_000606,f,,Bulgaria,15-Jun-06
user_000607,m,,Sweden,29-Apr-06
user_000608,f,,Poland,21-May-05
user_000609,m,,New Zealand,5-Nov-06
user_000610,m,,Bulgaria,22-Jan-06
user_000611,m,,Italy,9-Jan-07
user_000612,m,,Finland,25-Mar-05
user_000613,f,,Poland,21-Jan-07
user_000614,m,,Germany,16-Dec-06
user_000615,f,,Sweden,10-Jan-05
user_000616,f,,Slovenia,31-May-06
user_000617,m,,United Kingdom,15-Mar-06
user_000618,f,,United States,19-Dec-06
user_000619,,,United Kingdom,1-May-04
user_000620,f,,Finland,7-Jan-05
user_000621,f,,,24-Aug-06
user_000622,,,,3-Jun-06
user_000623,m,,Chile,9-Dec-06
user_000624,f,,Norway,14-Mar-06
user_000625,m,,Argentina,4-Mar-06
user_000626,f,,Spain,16-Apr-06
user_000627,f,,Russian Federation,13-Aug-07
user_000628,m,,Slovakia,23-Apr-05
user_000629,m,,Poland,26-Jan-07
user_000630,f,,United States,22-May-05
user_000631,m,,Finland,14-Oct-05
user_000632,m,,United Kingdom,1-Feb-06
user_000633,f,,,17-Jan-06
user_000634,f,,United States,14-Aug-05
user_000635,m,,Serbia,11-Apr-05
user_000636,f,,Bulgaria,20-Jun-06
user_000637,f,,Poland,5-Feb-07
user_000638,,,,19-Dec-06
user_000639,m,,Mexico,27-Apr-05
user_000640,f,,United States,6-Apr-06
user_000641,f,,Sweden,13-Jan-06
user_000642,f,,Canada,1-Apr-06
user_000643,m,,France,15-Jul-06
user_000644,f,,United States,11-Sep-05
user_000645,m,,Hungary,12-Nov-06
user_000646,m,,Peru,15-Dec-06
user_000647,m,,United States,24-Mar-06
user_000648,f,,Netherlands,18-Oct-05
user_000649,m,,United States,8-Feb-07
user_000650,m,,United States,16-Dec-07
user_000651,m,,United States,17-Dec-07
user_000652,m,,Germany,18-Aug-07
user_000653,m,,Brazil,14-May-06
user_000654,m,,Canada,22-Feb-06
user_000655,m,,Portugal,9-Oct-06
user_000656,f,,United States,29-Jan-06
user_000657,m,,Sweden,30-Sep-05
user_000658,f,,Latvia,11-Apr-07
user_000659,,,Belgium,27-Jan-05
user_000660,m,,Croatia,12-Aug-07
user_000661,m,,Netherlands,25-Sep-06
user_000662,f,,United States,13-Jun-06
user_000664,m,,Germany,15-Aug-05
user_000665,f,,Czech Republic,28-Feb-06
user_000666,m,,Poland,24-May-05
user_000667,f,,United Kingdom,3-Mar-06
user_000668,f,,United States,26-Nov-05
user_000669,m,,Colombia,7-May-07
user_000670,f,,Argentina,19-Feb-06
user_000671,m,,Czech Republic,23-Jan-06
user_000672,m,,United States,10-Apr-06
user_000673,m,,Mexico,25-May-07
user_000674,f,,Poland,6-Jun-07
user_000675,m,,Poland,20-Jul-05
user_000676,m,,Netherlands,15-Nov-06
user_000677,f,,Netherlands,31-May-06
user_000678,m,,United Kingdom,9-Dec-03
user_000679,f,,United States,8-Apr-04
user_000680,,,,23-May-05
user_000681,m,,United States,20-Dec-04
user_000682,f,,Norway,20-Aug-06
user_000683,f,,United Kingdom,18-Apr-06
user_000684,m,,Canada,11-Jun-05
user_000685,m,,Norway,13-Oct-04
user_000686,f,,United States,23-Feb-07
user_000687,f,,United Kingdom,11-Mar-05
user_000688,f,,United Kingdom,17-Apr-07
user_000689,m,,United Kingdom,13-Oct-05
user_000690,m,,United Kingdom,25-Jun-07
user_000691,m,,United States,30-Jun-06
user_000692,f,,Romania,6-Jul-06
user_000693,m,,United States,21-Nov-05
user_000694,m,,United Kingdom,7-Jun-05
user_000695,m,,Australia,2-Aug-05
user_000696,f,,Romania,30-Aug-06
user_000697,f,,United States,8-May-06
user_000698,,,,13-Aug-05
user_000699,,,Russian Federation,3-Mar-07
user_000700,m,,Belarus,4-Feb-07
user_000701,m,,United Kingdom,2-Apr-04
user_000702,m,,Poland,2-Dec-06
user_000703,f,,United States,13-Mar-06
user_000704,f,,Australia,27-Apr-07
user_000705,f,,India,3-Jun-06
user_000706,f,,Romania,11-May-06
user_000707,,,Norway,12-Apr-05
user_000708,,,,23-May-09
user_000709,m,,Canada,2-Oct-04
user_000710,m,,Estonia,24-Apr-07
user_000711,m,,United States,21-Jan-06
user_000712,m,,Poland,4-Mar-04
user_000713,f,,Norway,21-Apr-05
user_000714,m,,Colombia,23-Sep-06
user_000715,m,,Australia,13-May-07
user_000716,f,,Portugal,22-Mar-07
user_000717,,,,13-Jul-07
user_000718,f,,,14-Feb-06
user_000719,m,,Brazil,30-Oct-05
user_000720,f,,Norway,29-Jun-07
user_000721,m,,Poland,7-Apr-05
user_000722,m,,Turkey,17-Apr-05
user_000723,f,,United States,4-Jun-06
user_000724,m,,United States,21-Feb-05
user_000725,f,,Turkey,21-Aug-07
user_000726,m,,Austria,7-Apr-06
user_000727,f,,United States,21-Jul-05
user_000728,f,,Finland,12-Mar-06
user_000729,m,,Ireland,26-Oct-05
user_000730,m,,Canada,10-May-06
user_000731,m,,Tunisia,6-Nov-05
user_000732,f,,Finland,3-Jan-05
user_000733,m,,United Kingdom,29-Sep-03
user_000734,,,,
user_000735,,,Norway,11-Dec-04
user_000736,m,,Lithuania,8-Apr-07
user_000737,m,,Germany,7-Jul-07
user_000738,m,,Belgium,20-Aug-06
user_000739,m,,Australia,25-May-06
user_000740,m,,Italy,10-Jan-07
user_000741,m,,United States,11-May-06
user_000742,m,,Germany,10-Jun-07
user_000743,m,,United Kingdom,17-Jul-05
user_000744,m,,United States,21-Jan-04
user_000745,m,,,28-Jan-05
user_000746,m,,Netherlands,29-Oct-06
user_000747,f,,Poland,21-Apr-06
user_000748,m,,Brazil,18-Apr-06
user_000749,f,,Portugal,14-Jul-06
user_000750,m,,Italy,27-Aug-06
user_000751,m,,United States,14-Jun-05
user_000752,m,,United States,17-Sep-04
user_000753,,,,3-Dec-04
user_000754,m,,United States,10-Jul-06
user_000755,m,,United Kingdom,12-Dec-04
user_000756,m,,United States,12-Jul-06
user_000757,f,,United States,30-Mar-05
user_000758,f,,United States,19-Feb-06
user_000759,f,,Australia,26-Feb-06
user_000760,,,Lithuania,12-Mar-06
user_000761,,,Netherlands,30-Nov-06
user_000762,f,,United Kingdom,4-Jul-05
user_000763,,,,25-Sep-07
user_000764,m,,United Kingdom,20-Feb-05
user_000765,f,,Germany,26-Oct-05
user_000766,f,,Norway,6-Sep-06
user_000767,m,,United States,22-Jan-06
user_000768,m,,Romania,4-Jun-07
user_000769,m,,Japan,30-Nov-05
user_000770,f,,United States,18-Oct-06
user_000771,f,,Chile,4-Sep-06
user_000772,f,,Canada,17-May-07
user_000773,m,,United States,9-Dec-04
user_000774,m,,United States,25-Aug-05
user_000775,m,,Finland,9-Oct-07
user_000776,f,,Italy,10-Jan-07
user_000777,m,,Sweden,24-May-05
user_000778,,,United States,5-Jun-05
user_000779,f,,,28-Jul-04
user_000780,f,,Lithuania,2-Jan-07
user_000781,f,,United States,4-Dec-05
user_000782,f,,United States,18-Sep-04
user_000783,m,,United States,13-Feb-06
user_000784,f,,Netherlands,14-Aug-05
user_000785,,,,2-Oct-07
user_000786,m,,Russian Federation,17-Sep-07
user_000787,f,,United Kingdom,23-Feb-06
user_000788,m,,Germany,12-Apr-05
user_000789,f,,United States,28-Mar-05
user_000790,f,,,1-Feb-06
user_000791,m,,United Kingdom,22-Sep-04
user_000792,m,,,30-Jan-05
user_000793,m,,China,26-Apr-04
user_000794,f,,Iceland,26-Mar-06
user_000795,f,,United States,12-Jul-06
user_000796,f,,Croatia,5-Mar-06
user_000797,f,,Lithuania,4-Nov-06
user_000798,f,,Finland,28-Jun-05
user_000799,m,,Germany,26-Sep-04
user_000800,,,Russian Federation,17-Jul-05
user_000801,,,,17-Apr-07
user_000802,f,,United Kingdom,12-Jun-06
user_000803,m,,Norway,9-Dec-05
user_000804,m,,Norway,9-Dec-05
user_000805,m,,Belgium,1-Aug-06
user_000806,,,,
user_000807,m,,United States,30-Jul-04
user_000808,m,,Russian Federation,16-Dec-06
user_000809,m,,Finland,8-Jun-05
user_000810,m,,United Kingdom,5-Mar-06
user_000811,f,,United States,6-Dec-05
user_000812,,,Belgium,12-Nov-06
user_000813,m,,New Zealand,16-Jun-07
user_000814,m,,Germany,20-May-06
user_000815,f,,United Kingdom,10-Jul-06
user_000816,m,,United Kingdom,13-Dec-05
user_000817,m,,Mexico,12-Nov-06
user_000818,m,,Finland,9-Jul-05
user_000819,m,,United Kingdom,22-Feb-05
user_000820,m,,Thailand,4-Feb-05
user_000821,f,,France,26-Nov-05
user_000822,,,,25-May-07
user_000823,,,Norway,22-Mar-07
user_000824,m,,United Kingdom,5-Mar-06
user_000825,m,,United Kingdom,15-Dec-05
user_000826,f,,United States,7-Aug-07
user_000827,m,,Switzerland,6-Nov-05
user_000828,,,Japan,24-May-05
user_000829,m,,Peru,27-Feb-06
user_000830,m,,Ireland,6-Dec-05
user_000831,m,,United Kingdom,7-Dec-05
user_000832,f,,United Kingdom,10-Aug-05
user_000833,f,,United States,20-Feb-05
user_000834,f,,Italy,7-Apr-06
user_000835,f,,Australia,1-Jul-06
user_000836,m,,Norway,8-Feb-06
user_000837,f,,United States,31-May-05
user_000838,f,,United Kingdom,17-May-06
user_000839,m,,Greece,7-Feb-06
user_000840,f,,Russian Federation,24-Jan-06
user_000841,m,,Spain,5-Nov-05
user_000842,m,,United States,18-Jul-05
user_000843,m,,United States,25-Feb-07
user_000844,,,Norway,10-Apr-04
user_000845,f,,Finland,5-Jun-06
user_000846,m,,United Kingdom,4-Jan-07
user_000847,f,,Germany,30-Dec-05
user_000848,f,,Poland,12-Sep-05
user_000849,m,,United Kingdom,20-Aug-06
user_000850,,,,25-Jul-06
user_000851,,,,6-Jan-05
user_000852,f,,Trinidad and Tobago,22-Dec-05
user_000853,f,,Morocco,21-Apr-07
user_000854,f,,Norway,19-May-07
user_000855,,,,3-Nov-06
user_000856,f,,,20-May-04
user_000857,f,,United States,27-Jul-06
user_000858,m,,United States,25-Nov-04
user_000859,m,,Italy,9-Jan-06
user_000860,m,,Turkey,1-Apr-06
user_000861,m,,United States,10-Sep-05
user_000862,f,,Italy,10-Feb-06
user_000863,,,United Kingdom,15-Oct-04
user_000864,m,,Norway,10-Dec-05
user_000865,f,,Croatia,31-May-07
user_000866,f,,United States,7-Oct-05
user_000867,f,,United States,7-Feb-06
user_000868,m,,United States,15-Jun-06
user_000869,m,,France,23-May-07
user_000870,m,,United Kingdom,10-Mar-03
user_000871,,,Argentina,3-Feb-05
user_000872,f,,Brazil,31-Jan-08
user_000873,m,,United Kingdom,5-Mar-04
user_000874,m,,,3-Apr-06
user_000875,f,,Slovakia,9-Mar-06
user_000876,f,,Brazil,3-Dec-06
user_000877,m,,,9-Jan-05
user_000878,f,,United States,1-Dec-05
user_000879,f,,United States,31-Dec-06
user_000880,,,,5-Nov-06
user_000881,m,,United States,18-Mar-06
user_000882,m,,United States,29-Apr-04
user_000883,m,,Spain,6-Oct-05
user_000884,m,,Poland,2-May-07
user_000885,m,,United States,8-Jun-05
user_000886,m,,Finland,3-Nov-06
user_000887,f,,United States,14-Feb-05
user_000888,m,,Norway,28-Feb-05
user_000889,m,,Sweden,26-Apr-06
user_000890,m,,United States,6-Dec-05
user_000891,f,,Italy,9-Feb-07
user_000892,,,United States,1-Sep-06
user_000893,m,,United States,29-Mar-06
user_000894,m,,Colombia,2-Dec-05
user_000895,m,,Canada,2-Feb-06
user_000896,m,,United States,2-Apr-03
user_000897,,,,18-Feb-07
user_000898,m,,United States,28-Nov-03
user_000899,m,,Canada,7-Oct-05
user_000900,f,,Poland,17-Mar-06
user_000901,f,,Argentina,9-May-06
user_000902,f,,,3-Feb-06
user_000903,m,,Belgium,18-Dec-06
user_000904,m,,United States,15-Dec-06
user_000905,m,,Brazil,18-Apr-06
user_000906,m,,Germany,12-Jan-06
user_000907,f,,Poland,26-Jan-07
user_000908,m,,Germany,5-Apr-05
user_000909,m,,Sweden,29-Apr-05
user_000910,m,,United States,26-Sep-04
user_000911,m,,United States,9-Jul-05
user_000912,m,,United Kingdom,8-Jan-06
user_000913,m,,United States,26-Aug-04
user_000914,,,United States,29-Jan-05
user_000915,,,Finland,15-Dec-04
user_000916,f,,Trinidad and Tobago,7-Mar-06
user_000917,m,,United States,14-Mar-06
user_000918,m,,,15-May-06
user_000919,m,,United States,31-May-07
user_000920,f,,United States,14-Sep-05
user_000921,m,,Russian Federation,23-May-06
user_000922,m,,United Kingdom,21-May-04
user_000923,m,,United Kingdom,28-Jan-05
user_000924,f,,United States,30-May-05
user_000925,f,,Norway,6-Mar-06
user_000926,f,,Turkey,27-Sep-06
user_000927,m,,Poland,29-Aug-06
user_000928,m,,United States,11-Aug-05
user_000929,m,,Turkey,21-Nov-04
user_000930,f,,,14-Jun-07
user_000931,m,,Italy,19-Feb-07
user_000932,f,,Poland,2-Jun-07
user_000933,m,,Turkey,3-May-06
user_000934,m,,Northern Mariana Islands,13-May-06
user_000935,f,,Finland,24-Oct-04
user_000936,f,,Finland,3-Jul-05
user_000937,f,,United Kingdom,30-Jun-07
user_000938,m,,United States,29-Sep-04
user_000939,f,,Canada,19-Dec-05
user_000940,m,,United Kingdom,4-Jan-07
user_000941,m,,Spain,16-Dec-06
user_000942,m,,Germany,5-Sep-04
user_000943,m,,Sweden,9-Oct-05
user_000944,m,,Ireland,18-Jul-06
user_000945,f,,United Kingdom,27-May-06
user_000946,,,Netherlands,11-Apr-06
user_000947,m,,Australia,18-Sep-06
user_000948,m,,United States,23-Apr-06
user_000949,f,,United States,30-May-05
user_000950,,,Chile,13-Jan-07
user_000951,f,,Netherlands,28-Feb-06
user_000952,f,,Estonia,31-May-06
user_000953,m,,United Kingdom,15-Aug-07
user_000954,m,,Germany,4-Dec-05
user_000955,f,,France,8-Jun-06
user_000956,f,,Poland,25-Sep-07
user_000957,m,,Finland,29-Mar-05
user_000958,m,,Mexico,26-Aug-05
user_000959,m,,United States,3-Jun-06
user_000960,m,,United States,9-Jul-07
user_000961,m,,United States,7-Apr-03
user_000962,m,,United States,3-Apr-04
user_000963,,,,19-Apr-04
user_000964,m,,China,27-Oct-06
user_000965,m,,Netherlands,20-Jul-07
user_000966,,,United States,20-May-04
user_000967,f,,Bosnia and Herzegovina,12-Jan-06
user_000968,m,,Germany,8-Nov-05
user_000969,m,,Russian Federation,18-Dec-06
user_000970,m,,New Zealand,6-Feb-06
user_000971,f,,United States,12-Jan-05
user_000972,f,,Russian Federation,13-Nov-06
user_000973,m,,Russian Federation,23-Feb-07
user_000974,f,,United States,29-Apr-06
user_000975,,,,23-Mar-06
user_000976,,,,
user_000977,m,,United Kingdom,7-Mar-06
user_000978,m,,Turkey,24-Aug-05
user_000979,f,,Turkey,25-Apr-07
user_000980,f,,United Kingdom,16-Jun-07
user_000981,f,,Croatia,29-Mar-06
user_000982,f,,Turkey,28-Oct-06
user_000983,f,,Canada,5-Nov-04
user_000984,f,,United States,2-Jul-05
user_000985,f,,Australia,22-May-06
user_000986,m,,Sweden,12-Apr-05
user_000987,f,,United States,30-Oct-06
user_000989,f,,Canada,30-Nov-05
user_000990,f,,Bulgaria,15-Sep-05
user_000991,f,,Finland,29-Jan-06
user_000992,m,,Sweden,22-Nov-06
user_000993,m,,Finland,6-Sep-06
user_000994,m,,,18-Apr-06
user_000995,f,,Australia,22-Jan-06
user_000996,f,,United States,17-Jul-06
user_000997,m,,United States,5-Jan-07
user_000998,m,,United Kingdom,28-Sep-05
user_000999,f,,Poland,24-Jul-07
user_001000,m,,United States,24-Mar-07
